EXEC sp_rename 'dbo.rcustomer', 'RetailerMaster';
EXEC sp_rename 'dbo.rcustomerroute', 'customerroute';
EXEC sp_rename 'dbo.rcustomershipaddress', 'customershipaddress';
EXEC sp_rename 'dbo.rdailysales', 'DailySales';
EXEC sp_rename 'dbo.rdailysales_del', 'dailysales_del';
EXEC sp_rename 'dbo.rdailysales_undelivered', 'DailySales_Undelivered';
EXEC sp_rename 'dbo.rdailysales_undelivered_del', 'dailysales_undelivered_del';
EXEC sp_rename 'dbo.rdistributor', 'ActiveDistributor';
EXEC sp_rename 'dbo.rgeohierarchy', 'GeographyDetails_PT';
EXEC sp_rename 'dbo.rjccalander', 'JCCalander';
EXEC sp_rename 'dbo.rmrpstockprocess', 'MRPStockProcess';
EXEC sp_rename 'dbo.rmrpstockprocess_del', 'mrpstockprocess_del';
EXEC sp_rename 'dbo.rorderbooking', 'orderbooking';
EXEC sp_rename 'dbo.rorderbooking_del', 'orderbooking_del';
EXEC sp_rename 'dbo.rproduct', 'Product';
EXEC sp_rename 'dbo.rproductuom', 'ProductUOM123';
EXEC sp_rename 'dbo.rproductwisestock', 'Productwisestock';
EXEC sp_rename 'dbo.rproductwisestock_del', 'productwisestock_del';
EXEC sp_rename 'dbo.rpurchasedetail', 'PurchaseDetail';
EXEC sp_rename 'dbo.rpurchasedetail_del', 'purchasedetail_del';
EXEC sp_rename 'dbo.rrdssmmonthlytarget', 'RDSSMMonthlyTarget';
EXEC sp_rename 'dbo.rrdssmmonthlytarget_del', 'rdssmmonthlytarget_del';
EXEC sp_rename 'dbo.rrdssmmonthlytarget_output', 'RDSSMMonthlyTarget_OutPut';
EXEC sp_rename 'dbo.rrdssmmonthlytarget_output_del', 'rdssmmonthlytarget_output_del';
EXEC sp_rename 'dbo.rrdssmweeklytarget', 'RDSSMWeeklyTargetParameter';
EXEC sp_rename 'dbo.rrdssmweeklytarget_del', 'rdssmweeklytarget_del';
EXEC sp_rename 'dbo.rrdssmweeklytarget_output', 'RDSSMWeeklyTarget_OutPut';
EXEC sp_rename 'dbo.rrdssmweeklytarget_output_del', 'rdssmweeklytarget_output_del';
EXEC sp_rename 'dbo.rrdssmweeklytargetparameter', 'RDSSMWeeklyTargetParameter';
EXEC sp_rename 'dbo.rrdssmweeklytargetparameter_del', 'rdssmweeklytargetparameter_del';
EXEC sp_rename 'dbo.rrdssmweeklytargetparameter_output', 'RDSSMWeeklyTargetParameter_OutPut';
EXEC sp_rename 'dbo.rrdssmweeklytargetparameter_output_del', 'rdssmweeklytargetparameter_output_del';
EXEC sp_rename 'dbo.rretailerhierarchy', 'RetailerHierarchyDefinition';
EXEC sp_rename 'dbo.rroute', 'RouteMaster';
EXEC sp_rename 'dbo.rsaleshierarchy', 'saleshierarchy';
EXEC sp_rename 'dbo.rsalesinvoiceorders', 'salesinvoiceorders';
EXEC sp_rename 'dbo.rsalesinvoiceorders_del', 'salesinvoiceorders_del';
EXEC sp_rename 'dbo.rsalesman', 'SalesmanMaster';
EXEC sp_rename 'dbo.rsalesmanroute', 'salesmanroute';
EXEC sp_rename 'dbo.rsalesreturn', 'SalesReturn';
EXEC sp_rename 'dbo.rsalesreturn_del', 'salesreturn_del';
EXEC sp_rename 'dbo.rsamplereceiptdetail', 'SampleReceiptDetails';
EXEC sp_rename 'dbo.rsamplereceiptdetail_del', 'samplereceiptdetail_del';
EXEC sp_rename 'dbo.rschemecustomer', 'schemecustomer';
EXEC sp_rename 'dbo.rschemedistributor', 'schemedistributor';
EXEC sp_rename 'dbo.rschememaster', 'Scheme_Header';
EXEC sp_rename 'dbo.rschemeproduct', 'Scheme_Products';
EXEC sp_rename 'dbo.rschemeproductcategory', 'schemeproductcategory';
EXEC sp_rename 'dbo.rschemereatilercategory', 'schemereatilercategory';
EXEC sp_rename 'dbo.rschemeslab', 'schemeslab';
EXEC sp_rename 'dbo.rschemeutilization', 'SchemeUtilization';
EXEC sp_rename 'dbo.rschemeutilization_del', 'schemeutilization_del';
EXEC sp_rename 'dbo.rstockdiscrepancy_withproduct', 'StockDiscrepancy_withproduct';
EXEC sp_rename 'dbo.rstockdiscrepancy_withproduct_del', 'stockdiscrepancy_withproduct_del';
EXEC sp_rename 'dbo.rsupplier', 'supplier';
EXEC sp_rename 'dbo.rtbl_idtmanagementupload', 'TBL_IDTManagementUpload';
EXEC sp_rename 'dbo.rtbl_idtmanagementupload_del', 'tbl_idtmanagementupload_del';
EXEC sp_rename 'dbo.rudcdetails', 'UDCDetails';
EXEC sp_rename 'dbo.rudcmaster', 'UDCMaster';
